"ID","PreviouslyDefaulted","State","CityArea","SalePrice","Location","Age","EducationLevel","YearsWithCurrentEmployer","YearsAtCurrentAddress","Income","DebtIncomeRatio","CreditCardDebt","OtherDebt","Residence","NumberOfCards","LoanAmount"
100704,0,"NSW","Sydney",265000,100,30,1,10,11,39,9.5,2.056275,1.648725,"Private Renting",2,6090
100705,0,"NSW","Sydney",250000,100,32,2,7,10,32,4.3,0.43344,0.94256,"Private Renting",1,4455
100706,0,"NSW","Gosford",498500,100,54,3,21,20,118,14.4,9.60048,7.39152,"Public Housing",1,4070
100707,0,"NSW","Sydney",145000,100,27,3,3,4,35,13.3,1.60132,3.05368,"Private Renting",1,11470
100715,0,"NSW","Sydney",280000,110,31,1,12,4,31,23.7,2.05716,5.28984,"Owner Occupier",2,9010
100716,0,"VIC","Ballarat",315000,120,39,1,15,16,39,1.8,0.139698,0.562302,"Owner Occupier",2,11455
100718,0,"NSW","Sydney",368000,101,31,1,5,3,25,14.1,1.17735,2.34765,"Private Renting",2,5840
100720,0,"WA","Geraldton",475000,110,35,1,15,11,40,18.5,1.2136,6.1864,"Private Renting",1,7320
100721,0,"NSW","Sydney",325000,100,35,2,10,16,98,13.3,4.874716,8.159284,"Living with parents/guardian",1,12500
100722,0,"NSW","Sydney",242500,110,46,2,22,17,144,11.1,3.324672,12.659328,"Owner Occupier",2,11710
100724,1,"VIC","Mildura",200000,120,33,1,13,3,52,21.3,2.71362,8.36238,"Sheltered",2,11720
100725,0,"NSW","Sydney",207000,100,35,2,13,3,105,1.9,1.418445,0.576555,"Public Housing",1,5140
100727,0,"VIC","Ballarat",105000,101,35,2,1,1,21,7.9,0.369957,1.289043,"Public Housing",1,11090
100728,0,"NSW","Sydney",105000,101,38,1,5,13,21,9,0.44982,1.44018,"Owner Occupier",1,10995
100729,0,"NSW","Sydney",105000,101,41,1,19,1,96,7.8,2.253888,5.234112,"Owner Occupier",1,10420
100730,0,"NSW","Sydney",105000,101,38,1,18,19,44,4.5,0.60588,1.37412,"Private Renting",1,5365
100731,0,"NSW","Sydney",200000,100,34,3,2,14,39,13.2,1.142856,4.005144,"Owner Occupier",2,9340
100732,0,"SA","Adelaide",275000,130,51,3,16,25,82,4.4,2.604976,1.003024,"Owner Occupier",2,7365
100733,0,"NT","Darwin",305000,130,34,2,10,2,33,9.5,0.573705,2.561295,"Private Renting",1,7665
100736,0,"NSW","Sydney",179000,130,47,1,15,1,30,24.5,2.21235,5.13765,"Private Renting",2,6920
100737,0,"VIC","Wodonga",275000,130,34,2,8,6,78,5.4,2.156544,2.055456,"Owner Occupier",2,13220
100739,0,"NSW","Newcastle",305000,130,27,2,8,7,18,11.9,0.400554,1.741446,"Living with parents/guardian",1,9420
100741,1,"NSW","Sydney",370000,110,52,1,9,11,24,19.2,0.801792,3.806208,"Public Housing",1,9285
100745,0,"NSW","Sydney",290000,130,39,1,9,6,35,5,0.23275,1.51725,"Owner Occupier",2,4065
100746,0,"VIC","Ballarat",273000,120,33,1,7,0,22,6.4,0.630784,0.777216,"Owner Occupier",2,12915
100749,0,"VIC","Mildura",252500,100,34,1,0,1,21,7.2,0.187488,1.324512,"Private Renting",2,5330
100752,1,"SA","Adelaide",290000,100,31,3,9,7,59,14.6,3.109654,5.504346,"Owner Occupier",2,8750
100753,0,"ACT","Canberra",250000,120,28,1,2,9,16,15.2,0.870656,1.561344,"Public Housing",1,7260
100754,0,"NSW","Gosford",300000,130,39,1,19,16,45,3.7,0.91575,0.74925,"Owner Occupier",2,8075
100755,0,"NSW","Parramatta",378000,100,51,2,22,23,120,7.6,4.14048,4.97952,"Private Renting",1,7945
100756,0,"VIC","Portland",750000,110,22,1,4,1,16,1.2,0.08448,0.10752,"Owner Occupier",2,9880
100757,0,"NSW","Sydney",150000,100,27,3,6,4,26,10.4,0.930176,1.773824,"Private Renting",1,9440
100758,0,"NT","Darwin",260000,100,32,1,16,10,38,21,0.69426,7.28574,"Living with parents/guardian",1,9490
100759,0,"SA","Adelaide",390000,100,28,2,6,7,38,7.2,0.774288,1.961712,"Living with parents/guardian",1,10915
100760,1,"WA","Perth",143000,101,27,2,1,0,20,10.3,0.37698,1.68302,"Owner Occupier",2,9020
100761,1,"NSW","Sydney",215000,100,26,2,2,6,24,13.6,1.576512,1.687488,"Owner Occupier",1,7590
100763,0,"VIC","Melbourne",328000,100,32,1,14,0,36,2.4,0.273024,0.590976,"Owner Occupier",1,10040
100764,1,"NSW","Gosford",295000,100,30,1,0,11,17,3.7,0.44659,0.18241,"Owner Occupier",2,8175
100765,0,"NSW","Newcastle",295000,100,39,1,13,1,38,8.9,1.897302,1.484698,"Private Renting",1,10150
100766,1,"VIC","Portland",540000,110,31,1,11,6,28,4.8,0.345408,0.998592,"Private Renting",2,9845
100767,1,"WA","Perth",140000,101,34,1,15,2,39,24.7,4.373382,5.259618,"Owner Occupier",1,7150
100768,0,"VIC","Melbourne",285000,100,31,1,8,3,41,12.6,0.134316,5.031684,"Owner Occupier",2,8340
100769,0,"NSW","Sydney",275000,100,29,2,1,7,25,10.4,0.5694,2.0306,"Sheltered",1,11775
100770,0,"NSW","Gosford",319000,100,29,1,9,0,25,13.9,1.0703,2.4047,"Public Housing",2,9585
100781,0,"NSW","Newcastle",211000,130,35,2,9,16,30,7.6,0.6498,1.6302,"Owner Occupier",2,10825
100782,0,"VIC","Bendigo",410000,100,29,1,11,7,32,6,0.92736,0.99264,"Owner Occupier",1,7610
100784,1,"NSW","Sydney",323600,100,38,2,2,16,22,22.7,1.208548,3.785452,"Owner Occupier",1,8010
100785,0,"SA","Adelaide",175000,130,35,1,16,15,36,3.4,0.178704,1.045296,"Living with parents/guardian",2,9795
100789,0,"NSW","Sydney",320000,110,29,1,11,5,36,6.1,0.709308,1.486692,"Private Renting",1,7290
100790,0,"NSW","Sydney",275000,100,23,2,3,4,34,4.4,0.2618,1.2342,"Owner Occupier",1,10590
100792,0,"SA","Adelaide",350000,100,33,4,9,8,32,5.5,0.49632,1.26368,"Owner Occupier",2,540
100793,0,"NSW","Sydney",380000,110,51,2,19,25,159,2.8,1.06848,3.38352,"Owner Occupier",1,6880
100794,0,"NSW","Sydney",425000,100,24,1,4,2,21,2.6,0.099372,0.446628,"Owner Occupier",2,2825
100795,1,"NSW","Sydney",625000,100,31,1,10,12,49,9.8,3.236548,1.565452,"Owner Occupier",2,6150
100796,0,"NSW","Sydney",455000,100,45,1,10,14,52,5.4,0.932256,1.875744,"Private Renting",1,11750
100797,0,"NSW","Sydney",260000,101,29,1,3,1,17,9,0.46971,1.06029,"Owner Occupier",1,7430
100798,0,"TAS","Hobart",425000,110,34,1,0,10,20,17.1,2.04858,1.37142,"Private Renting",2,10510
100799,1,"NSW","Sydney",2095000,101,25,2,4,5,27,5,0.54945,0.80055,"Owner Occupier",1,9340
100802,0,"VIC","Portland",170000,100,37,1,20,2,56,1.9,0.54264,0.52136,"Owner Occupier",2,4415
